FILE DI DOCUMENTAZIONE DEL CODICE:

Implementazione_v1:	 (run standalone) [NON IN USO]
Search_fitting_v2:	(run MAIN -> guardare immagine STRUTTURA CODICE)
	Codice main, evoluzione di Search_fitting, che esegue l'ottimizzazione di cui sopra ma su un set di starting points anzichè uno solo

Prova_visualize_result: 	(funzione -> guardare immagine STRUTTURA CODICE)
	Funzione da lanciare dopo Search_fitting_v2 o _v3 o _v4  che plotta gli andamenti dello score di ciascuna configurazione durante l'ottimizzazione e salva inoltre il miglior punto ottenuto per ogni run in una matrice (per le varie versioni bisogna aggiornare il codice inserendo la lunghezza corretta di m_score11 [8 10 20] rispettivamente)

Search_fitting_v3:	(run MAIN -> guardare immagine STRUTTURA CODICE)
	Codice main che espande Search_fitting_v2, ora l'ottimizzazione contiene 1 distribuzione ulteriore (2 parametri in più) -> la distribuzione morte viene divisa in morte_gen_0, morte_gen_1:8, con una struttura analoga a quella del processo di divisione

Search_fitting_v4:	(run MAIN -> guardare immagine STRUTTURA CODICE)
	Codice main, analogo agli altri Search_fitting_..., questa volta però l'ottimizzazione non si concentra sui parametri delle distribuzioni ma sui valori di gamma_i (partire da gamma_0). Questa procedura rappresenta una ricerca in uno spazio dei parametri "perpendicolare" a quello precedente (NON è quindi definibile come ricerca di un ottimo globale ma non era questo l'obiettivo)

Copy_of_Fun_cyton_per_fit_v2:	(funzione -> guardare immagine STRUTTURA CODICE)
	Funzione analoga a Copy_of_Fun_cyton_... che però simula il modello al variare dei gamma_i



-----Cartella-- dati kajal

Prova_tranform_pedigree_generation:	(run standalone)
	Codice per ricostruire i dati di Kajal, creando a partire dai file ID.mat (contenenti -parte del- l'albero genealogico) per ogni pedigree un segnale del numero di cellule nel tempo, all'interno del codice c'è anche una seconda parte utile a unire i segnali di più pedigree insieme formando popolazioni nel tempo.

Prova_campionamento_dati: 	(run standalone)
	Codice per campionare i segnali ricostruiti, che altrimenti avrebbero troppi punti e questo potrebbe complicare il fitting (es. passo da 17528 time instant a 117 time instant)



-----Cartella-- dati c_elegans

Trasformazione_dati_raw:	(run standalone)
	Codice per trasformare i dati della c_elegans mandati da Marcus da .xlsx a file .mat e organizzarli per generazioni


 
